file_name,score
11146.pkl,0
11147.pkl,0
1115.pkl,0
11150.pkl,0
11155.pkl,0
11156.pkl,0
11157.pkl,0
11159.pkl,0
11160.pkl,0
11161.pkl,0
11164.pkl,0
11165.pkl,0
11166.pkl,0
11167.pkl,0
11168.pkl,0
1117.pkl,0
11171.pkl,0
11172.pkl,0
11174.pkl,0
11175.pkl,0
11176.pkl,0
11178.pkl,0
11179.pkl,0
11180.pkl,0
11184.pkl,1
11185.pkl,0
11187.pkl,0
1119.pkl,1
11191.pkl,0
11192.pkl,0
11194.pkl,0
11195.pkl,0
11197.pkl,0
11198.pkl,0
11199.pkl,0
112.pkl,0
1120.pkl,0
11200.pkl,0
11201.pkl,0
11202.pkl,0
11203.pkl,0
11206.pkl,0
11208.pkl,0
1121.pkl,0
11210.pkl,0
11213.pkl,0
11215.pkl,0
11217.pkl,0
11218.pkl,0
11219.pkl,0
11221.pkl,0
11225.pkl,0
11226.pkl,0
1123.pkl,0
11231.pkl,0
1125.pkl,0
1126.pkl,0
1127.pkl,1
1129.pkl,0
1131.pkl,0
1132.pkl,0
1136.pkl,0
1137.pkl,0
1138.pkl,0
114.pkl,1
1140.pkl,0
1142.pkl,0
1143.pkl,0
1144.pkl,0
1145.pkl,0
1148.pkl,0
115.pkl,0
1150.pkl,1
1152.pkl,0
1154.pkl,0
1155.pkl,0
1156.pkl,0
116.pkl,0
1160.pkl,0
1162.pkl,0
1164.pkl,0
1165.pkl,1
1166.pkl,0
1167.pkl,0
1169.pkl,0
117.pkl,0
1171.pkl,0
1172.pkl,0
1173.pkl,0
1177.pkl,0
1179.pkl,0
118.pkl,0
1180.pkl,0
1185.pkl,0
1186.pkl,0
1189.pkl,0
1190.pkl,0
1191.pkl,0
1193.pkl,0
1194.pkl,0
1195.pkl,0
1196.pkl,0
1197.pkl,0
1198.pkl,0
1199.pkl,0
12.pkl,0
120.pkl,0
1200.pkl,0
1201.pkl,0
1202.pkl,0
1203.pkl,1
1207.pkl,0
1209.pkl,0
1210.pkl,1
1214.pkl,0
1216.pkl,0
1218.pkl,0
1219.pkl,0
1223.pkl,0
1226.pkl,0
1228.pkl,0
1229.pkl,0
123.pkl,0
1231.pkl,0
1232.pkl,1
1233.pkl,0
1234.pkl,0
1238.pkl,0
124.pkl,0
1240.pkl,0
1241.pkl,0
1242.pkl,0
1243.pkl,0
1245.pkl,0
1247.pkl,0
1249.pkl,0
1250.pkl,1
1251.pkl,0
1252.pkl,1
1253.pkl,0
1254.pkl,1
1257.pkl,0
1258.pkl,0
1259.pkl,0
126.pkl,0
1260.pkl,0
1262.pkl,0
1263.pkl,0
1267.pkl,0
1269.pkl,0
127.pkl,0
1270.pkl,0
1271.pkl,1
1272.pkl,0
1274.pkl,0
1275.pkl,0
1276.pkl,0
1277.pkl,0
1279.pkl,0
1281.pkl,0
1284.pkl,0
1286.pkl,1
1287.pkl,0
1289.pkl,0
129.pkl,0
1291.pkl,0
1293.pkl,0
1296.pkl,0
1297.pkl,0
1298.pkl,0
1299.pkl,0
13.pkl,0
1300.pkl,0
1301.pkl,0
1303.pkl,0
1304.pkl,0
1306.pkl,0
1309.pkl,0
131.pkl,0
1310.pkl,0
1313.pkl,0
1314.pkl,0
1315.pkl,0
1317.pkl,0
1318.pkl,0
1319.pkl,0
1320.pkl,0
1322.pkl,0
1325.pkl,0
1328.pkl,0
1329.pkl,0
1330.pkl,0
1332.pkl,0
1333.pkl,0
1335.pkl,0
1336.pkl,0
1339.pkl,1
134.pkl,0
1342.pkl,1
1344.pkl,0
1346.pkl,0
1347.pkl,0
1348.pkl,0
1350.pkl,0
1351.pkl,0
1353.pkl,0
1357.pkl,0
1358.pkl,0
136.pkl,0
1365.pkl,0
1369.pkl,0
137.pkl,0
1371.pkl,0
1372.pkl,0
1377.pkl,0
138.pkl,0
1381.pkl,1
1384.pkl,0
1386.pkl,0
1387.pkl,0
1389.pkl,0
139.pkl,0
1390.pkl,1
1392.pkl,1
1393.pkl,0
1395.pkl,0
1396.pkl,0
1398.pkl,0
14.pkl,0
1400.pkl,0
1402.pkl,0
1403.pkl,0
1404.pkl,0
1408.pkl,0
1409.pkl,0
1410.pkl,0
1411.pkl,0
1412.pkl,0
1415.pkl,0
1417.pkl,0
1418.pkl,0
1419.pkl,0
142.pkl,0
1422.pkl,1
1423.pkl,0
1424.pkl,0
1425.pkl,0
1426.pkl,0
1430.pkl,0
1431.pkl,0
1432.pkl,0
1437.pkl,0
1438.pkl,0
144.pkl,0
1441.pkl,0
1442.pkl,0
1443.pkl,0
1444.pkl,0
1445.pkl,1
1450.pkl,0
1451.pkl,0
1452.pkl,0
1453.pkl,0
1454.pkl,0
1458.pkl,1
146.pkl,0
1460.pkl,0
1461.pkl,0
1464.pkl,0
1465.pkl,0
1469.pkl,0
147.pkl,0
1470.pkl,0
1474.pkl,0
1475.pkl,0
1476.pkl,1
1477.pkl,0
148.pkl,0
1483.pkl,0
1484.pkl,0
1485.pkl,0
1486.pkl,0
1487.pkl,0
1489.pkl,0
149.pkl,0
1490.pkl,0
1491.pkl,0
1492.pkl,0
1493.pkl,0
1494.pkl,1
1496.pkl,0
1497.pkl,0
1498.pkl,0
15.pkl,0
150.pkl,0
1500.pkl,1
1501.pkl,1
1506.pkl,0
1507.pkl,0
1510.pkl,0
1511.pkl,0
1514.pkl,0
1519.pkl,0
1520.pkl,0
1524.pkl,0
1525.pkl,0
1526.pkl,0
1529.pkl,0
1530.pkl,0
1532.pkl,0
1533.pkl,0
1535.pkl,0
1536.pkl,1
1539.pkl,0
1540.pkl,0
1541.pkl,0
1543.pkl,0
1546.pkl,0
1547.pkl,0
1550.pkl,0
1552.pkl,0
1554.pkl,0
1557.pkl,0
1558.pkl,0
1560.pkl,0
1561.pkl,0
1563.pkl,0
1567.pkl,0
1570.pkl,0
1571.pkl,0
1572.pkl,0
1573.pkl,0
1575.pkl,0
1576.pkl,0
1577.pkl,0
1579.pkl,0
158.pkl,0
1581.pkl,1
1582.pkl,0
1584.pkl,0
1586.pkl,1
1589.pkl,0
1590.pkl,0
1592.pkl,0
1593.pkl,0
1594.pkl,0
1595.pkl,0
1597.pkl,0
1599.pkl,0
160.pkl,0
1601.pkl,0
1602.pkl,0
1604.pkl,0
1605.pkl,0
1607.pkl,0
1608.pkl,0
1609.pkl,0
161.pkl,0
1610.pkl,0
1612.pkl,1
1613.pkl,0
1614.pkl,0
1615.pkl,0
162.pkl,0
1621.pkl,0
1623.pkl,0
1625.pkl,0
1626.pkl,0
1627.pkl,0
1628.pkl,0
163.pkl,0
1630.pkl,0
1635.pkl,1
1636.pkl,0
1638.pkl,1
1643.pkl,0
1645.pkl,0
1647.pkl,1
1648.pkl,0
165.pkl,0
1650.pkl,0
1651.pkl,0
1653.pkl,0
1655.pkl,0
1656.pkl,0
1658.pkl,0
1659.pkl,0
1662.pkl,0
1663.pkl,0
1665.pkl,0
1668.pkl,0
1669.pkl,0
1672.pkl,0
1673.pkl,0
1676.pkl,0
1677.pkl,0
1678.pkl,0
1680.pkl,0
1681.pkl,0
1683.pkl,0
1685.pkl,0
1686.pkl,0
1687.pkl,0
169.pkl,0
1690.pkl,0
1692.pkl,0
1695.pkl,0
1696.pkl,0
1699.pkl,0
170.pkl,0
1701.pkl,0
1702.pkl,0
1703.pkl,0
1704.pkl,0
1705.pkl,0
1706.pkl,0
1708.pkl,0
1709.pkl,0
1712.pkl,0
1713.pkl,0
1714.pkl,0
1716.pkl,0
1717.pkl,0
1720.pkl,0
1723.pkl,0
1726.pkl,0
1728.pkl,0
1729.pkl,0
1732.pkl,0
1733.pkl,0
1735.pkl,0
1736.pkl,0
1739.pkl,0
1742.pkl,0
1746.pkl,0
1747.pkl,0
175.pkl,0
1751.pkl,0
1753.pkl,0
1755.pkl,0
1756.pkl,0
1757.pkl,0
1758.pkl,0
1759.pkl,1
1760.pkl,0
1761.pkl,0
1762.pkl,1
1763.pkl,0
1764.pkl,0
1765.pkl,0
1766.pkl,0
1768.pkl,0
1769.pkl,1
177.pkl,1
178.pkl,0
1781.pkl,0
1783.pkl,0
1784.pkl,0
1785.pkl,0
1786.pkl,0
1787.pkl,0
1791.pkl,0
1792.pkl,0
1795.pkl,0
1796.pkl,0
1797.pkl,0
1799.pkl,0
18.pkl,0
180.pkl,0
1800.pkl,0
1804.pkl,0
1805.pkl,0
1806.pkl,0
1807.pkl,0
1808.pkl,0
1810.pkl,0
1812.pkl,0
1813.pkl,0
1815.pkl,0
1818.pkl,1
182.pkl,0
1820.pkl,0
1821.pkl,0
1822.pkl,0
1823.pkl,0
1825.pkl,0
1827.pkl,0
1828.pkl,0
1830.pkl,0
1831.pkl,0
1832.pkl,0
1834.pkl,0
1836.pkl,0
1837.pkl,0
1840.pkl,1
1842.pkl,0
1847.pkl,0
1848.pkl,0
1851.pkl,0
1853.pkl,0
1858.pkl,0
1859.pkl,0
1862.pkl,0
1863.pkl,0
1864.pkl,0
1866.pkl,0
1867.pkl,0
1869.pkl,0
187.pkl,0
1871.pkl,0
1872.pkl,0
1876.pkl,0
1877.pkl,0
1879.pkl,0
188.pkl,0
1880.pkl,0
1881.pkl,0
1882.pkl,0
1883.pkl,0
1886.pkl,0
1888.pkl,0
1889.pkl,0
1890.pkl,0
1892.pkl,0
1893.pkl,0
1895.pkl,0
1897.pkl,0
1898.pkl,0
1899.pkl,0
19.pkl,1
190.pkl,0
1904.pkl,0
1905.pkl,0
1909.pkl,0
1910.pkl,1
1912.pkl,0
1914.pkl,0
1915.pkl,0
1916.pkl,0
1917.pkl,0
1918.pkl,0
1919.pkl,0
1923.pkl,0
1924.pkl,0
1926.pkl,0
1929.pkl,0
1930.pkl,0
1932.pkl,0
1934.pkl,0
1935.pkl,0
1937.pkl,0
1938.pkl,0
1939.pkl,1
194.pkl,1
1941.pkl,0
1942.pkl,0
1945.pkl,0
1947.pkl,0
1948.pkl,0
195.pkl,0
1951.pkl,0
1957.pkl,0
1962.pkl,0
1963.pkl,1
1969.pkl,0
197.pkl,0
1972.pkl,0
1973.pkl,0
1974.pkl,0
1975.pkl,0
1976.pkl,1
1978.pkl,0
1980.pkl,0
1981.pkl,0
1982.pkl,0
1985.pkl,0
1989.pkl,0
199.pkl,0
1990.pkl,0
1991.pkl,0
1992.pkl,0
1994.pkl,0
1995.pkl,0
1997.pkl,0
1999.pkl,0
2.pkl,0
200.pkl,0
2000.pkl,0
2003.pkl,0
2005.pkl,0
2006.pkl,0
2009.pkl,0
201.pkl,0
2012.pkl,0
2014.pkl,0
2015.pkl,0
2019.pkl,0
2020.pkl,0
2022.pkl,0
2023.pkl,0
2024.pkl,1
2025.pkl,1
2027.pkl,0
2031.pkl,0
2032.pkl,0
2034.pkl,0
2036.pkl,0
2038.pkl,0
204.pkl,0
2042.pkl,1
2043.pkl,0
2045.pkl,0
2046.pkl,0
2047.pkl,0
205.pkl,0
2057.pkl,0
2058.pkl,0
206.pkl,0
2060.pkl,0
2062.pkl,0
2063.pkl,0
2064.pkl,0
2065.pkl,0
2066.pkl,0
2068.pkl,0
207.pkl,0
2070.pkl,0
2071.pkl,0
2074.pkl,0
2075.pkl,0
2079.pkl,0
2080.pkl,0
2081.pkl,0
2084.pkl,0
2086.pkl,0
2089.pkl,0
2090.pkl,0
2091.pkl,0
2093.pkl,0
2095.pkl,0
2097.pkl,0
2099.pkl,0
210.pkl,0
2103.pkl,0
2106.pkl,0
2107.pkl,0
2109.pkl,0
2110.pkl,0
2111.pkl,0
2112.pkl,0
2113.pkl,0
2114.pkl,0
2115.pkl,0
2116.pkl,0
2118.pkl,1
2120.pkl,0
2121.pkl,1
2123.pkl,0
2125.pkl,0
2126.pkl,0
2127.pkl,0
2128.pkl,0
2129.pkl,1
213.pkl,0
2131.pkl,0
2132.pkl,0
2133.pkl,0
2134.pkl,0
2137.pkl,0
2139.pkl,0
214.pkl,0
2140.pkl,1
2142.pkl,0
2143.pkl,0
2146.pkl,0
2149.pkl,1
215.pkl,0
2150.pkl,0
2151.pkl,0
2152.pkl,0
2153.pkl,0
2154.pkl,1
2155.pkl,0
2158.pkl,0
216.pkl,0
2160.pkl,0
2161.pkl,0
2163.pkl,0
2164.pkl,0
2165.pkl,0
2166.pkl,1
2167.pkl,0
2168.pkl,1
2169.pkl,0
217.pkl,0
2170.pkl,0
2171.pkl,1
2176.pkl,0
2177.pkl,0
2179.pkl,0
218.pkl,0
2180.pkl,0
2181.pkl,0
2184.pkl,0
2187.pkl,0
2188.pkl,0
2189.pkl,0
219.pkl,0
2190.pkl,0
2191.pkl,0
2195.pkl,0
2199.pkl,0
220.pkl,0
2200.pkl,0
2203.pkl,0
2204.pkl,0
2205.pkl,0
2206.pkl,0
2207.pkl,0
2209.pkl,0
221.pkl,0
2213.pkl,1
2214.pkl,1
2215.pkl,0
2216.pkl,0
2217.pkl,0
2218.pkl,0
2219.pkl,1
2220.pkl,1
2221.pkl,0
2222.pkl,1
2224.pkl,0
2225.pkl,0
2229.pkl,0
223.pkl,0
2230.pkl,0
2232.pkl,0
2233.pkl,0
2235.pkl,0
2238.pkl,0
2240.pkl,0
2241.pkl,0
2242.pkl,0
2245.pkl,0
2246.pkl,0
2247.pkl,0
2248.pkl,0
2250.pkl,0
2252.pkl,0
2253.pkl,0
2254.pkl,0
2257.pkl,0
2260.pkl,0
2261.pkl,0
2262.pkl,0
2263.pkl,0
2268.pkl,0
227.pkl,0
2270.pkl,0
2271.pkl,0
2275.pkl,1
2277.pkl,0
2278.pkl,0
2279.pkl,0
2284.pkl,0
2285.pkl,0
2286.pkl,0
2287.pkl,0
2289.pkl,0
229.pkl,0
2291.pkl,0
2292.pkl,0
2297.pkl,0
2298.pkl,0
23.pkl,0
230.pkl,1
2302.pkl,0
2303.pkl,0
2304.pkl,0
2305.pkl,0
2306.pkl,0
2307.pkl,0
231.pkl,0
2312.pkl,0
2313.pkl,0
2314.pkl,0
2316.pkl,0
2319.pkl,0
2320.pkl,0
2324.pkl,0
2325.pkl,0
2327.pkl,0
2329.pkl,0
233.pkl,0
2331.pkl,0
2333.pkl,0
2334.pkl,0
2336.pkl,0
2338.pkl,0
2341.pkl,0
2342.pkl,0
2343.pkl,0
2346.pkl,0
2347.pkl,0
2348.pkl,0
2349.pkl,0
2351.pkl,0
2352.pkl,0
2353.pkl,0
2354.pkl,0
2355.pkl,0
2356.pkl,0
2357.pkl,0
2360.pkl,1
2362.pkl,0
2364.pkl,1
237.pkl,0
2370.pkl,0
2372.pkl,0
2374.pkl,0
2375.pkl,0
2377.pkl,1
2378.pkl,0
2379.pkl,0
238.pkl,0
2380.pkl,0
2381.pkl,0
2386.pkl,0
2388.pkl,0
2390.pkl,0
2391.pkl,0
2392.pkl,0
2393.pkl,0
2394.pkl,0
2396.pkl,0
2398.pkl,0
2399.pkl,0
24.pkl,0
2400.pkl,0
2401.pkl,0
2402.pkl,0
2403.pkl,0
2404.pkl,0
2406.pkl,0
2408.pkl,0
2409.pkl,0
